role,path,exists,size,sha256_begin
paper,E:\Matlab\Simulink\S-Function_16\results\paper\Latex\paper_v4_final_candidate.tex,True,117431,3426bdceb0029d2cfc165e0ee4a07ca988cc4963da1ee1c1938bbc084b5694a8
root protocol,E:\Matlab\Simulink\S-Function_16\results\modern_tcn_metric_rebuild\53_moderntcn_fuzzyakf6d_fusion_rebuild\protocol_lock.json,True,2436,efeb294f74e7eab9851fb2a0602d21966b6bcbf974829f1517eb4cb1d0ad73e0
V7 frozen config,E:\Matlab\Simulink\S-Function_16\results\modern_tcn_metric_rebuild\53_moderntcn_fuzzyakf6d_fusion_rebuild\04_fusion_calibration\iterations\08_slope_aware_paper_fusion_v7\selected_fusion_config.json,True,65217,7760bec98f6fa3ae1602abf29ec679b98bc91fe47fc9abf958099718b97dd1e4
V7 development assessment,E:\Matlab\Simulink\S-Function_16\results\modern_tcn_metric_rebuild\53_moderntcn_fuzzyakf6d_fusion_rebuild\04_fusion_calibration\iterations\08_slope_aware_paper_fusion_v7\offline_development_assessment.json,True,1211,e5a6a0d06d338b5252077b8e3ce8c022c21f1edec1b2017f9be400afd3ff7fc7
V7 sklearn model,E:\Matlab\Simulink\S-Function_16\results\modern_tcn_metric_rebuild\53_moderntcn_fuzzyakf6d_fusion_rebuild\04_fusion_calibration\iterations\08_slope_aware_paper_fusion_v7\models\final_train_validation_hist_gradient_boosting.joblib,True,140520,3796594bbddcdc4020b1b793c5ba5969f2bbf8b3d22d1419bad3194d5a7e7f42
V7 MATLAB export,E:\Matlab\Simulink\S-Function_16\results\modern_tcn_metric_rebuild\53_moderntcn_fuzzyakf6d_fusion_rebuild\08_formal_six_path_exploratory_v7\config\v7_hist_gradient_boosting_export.json,True,281221,6ce3ab30e091276ef261069af8b4be0aed135ce9bcd7497280df32baa2137106
R2_06 config,E:\Matlab\Simulink\S-Function_16\results\modern_tcn_metric_rebuild\53_moderntcn_fuzzyakf6d_fusion_rebuild\02_fuzzyakf6\R2_06_FuzzyAKF6D.json,True,673,8ae002f89006d0b0ec9456e169f8faf34e309113a7e7592629c5c205f9b46ab4
ModernTCN ONNX,E:\Matlab\Simulink\S-Function_16\results\modern_tcn_metric_rebuild\25_lag_representation_repair\03_onnx_and_smoke\delta_bank_124\seed42\modern_tcn_delta_bank_124_seed42.onnx,True,578793,45e1fc805ca93c2572d85bf4d90744b7f486b0bddbd7503cd44e9c2b1ee4835e
ModernTCN checkpoint,E:\Matlab\Simulink\S-Function_16\results\modern_tcn_metric_rebuild\25_lag_representation_repair\02_train_candidates\delta_bank_124\seed42\modern_tcn_seed42.pt,True,633947,d49238d2a90803a4abbc8ca65f822b3f65f4f77b62be3b9f10227b9e038895f7
upstream model,E:\Matlab\Simulink\S-Function_16\results\modern_tcn_metric_rebuild\51_moderntcn_rkf_highrisk_suppression_rebuild\05_model_freeze\LPVMPC_AGV_ModernTCN_RKFFusion_Node51.slx,True,464864,58655e4dda194404962db0e2d9568811f8a5f40e53dc26136e279f46f9bea4e5
